# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --binary -Wall --Wno-fatal --top-module tb_adder_4bit --cc --exe --Wno-PROCASSWIRE --Wno-SYNCASYNCNET --Wno-BLKSEQ --Wno-WIDTHEXPAND --Wno-UNUSEDSIGNAL --Wno-UNUSEDPARAM --trace -CFLAGS -std=c++17 adder_4bit.v half_adder.v full_adder.v tb_adder_4bit.v"
S  10993608    80909  1765691588    98748488  1705136080           0 "/usr/bin/verilator_bin"
S      4942    81071  1765691588   134748486  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       819 1125899907278842  1767860933   879892900  1763533778           0 "adder_4bit.v"
S       521 1125899907278840  1767860933   863262000  1763533778           0 "full_adder.v"
S       138 6755399441491958  1767860933   854871600  1763533778           0 "half_adder.v"
T      5419 3377699720679069  1767864391   582540200  1767864391   582540200 "obj_dir/Vtb_adder_4bit.cpp"
T      3328 3377699720679067  1767864391   579524700  1767864391   579524700 "obj_dir/Vtb_adder_4bit.h"
T      1802 18858823439767403  1767864391   627123800  1767864391   627123800 "obj_dir/Vtb_adder_4bit.mk"
T      1596 48695170971092711  1767864391   574018600  1767864391   574018600 "obj_dir/Vtb_adder_4bit__Syms.cpp"
T      1507 41939771530037160  1767864391   577019100  1767864391   577019100 "obj_dir/Vtb_adder_4bit__Syms.h"
T       320 71213169107947855  1767864391   614092100  1767864391   614092100 "obj_dir/Vtb_adder_4bit__TraceDecls__0__Slow.cpp"
T      9682 42784196460171605  1767864391   616610200  1767864391   616610200 "obj_dir/Vtb_adder_4bit__Trace__0.cpp"
T     24672 3096224743968449  1767864391   613092000  1767864391   613092000 "obj_dir/Vtb_adder_4bit__Trace__0__Slow.cpp"
T      2364 3659174697389747  1767864391   589539400  1767864391   589539400 "obj_dir/Vtb_adder_4bit___024root.h"
T      9311 3096224743968447  1767864391   608577600  1767864391   608577600 "obj_dir/Vtb_adder_4bit___024root__DepSet_h250b4898__0.cpp"
T      8454 3377699720679097  1767864391   600577300  1767864391   600577300 "obj_dir/Vtb_adder_4bit___024root__DepSet_h250b4898__0__Slow.cpp"
T      8201 2814749767257787  1767864391   605577300  1767864391   605577300 "obj_dir/Vtb_adder_4bit___024root__DepSet_h787b3061__0.cpp"
T       948 2814749767257783  1767864391   597062200  1767864391   597062200 "obj_dir/Vtb_adder_4bit___024root__DepSet_h787b3061__0__Slow.cpp"
T       785 3659174697389749  1767864391   593063400  1767864391   593063400 "obj_dir/Vtb_adder_4bit___024root__Slow.cpp"
T      1021 20266198323319776  1767864391   620112800  1767864391   620112800 "obj_dir/Vtb_adder_4bit__main.cpp"
T       734 3096224743968433  1767864391   585536900  1767864391   585536900 "obj_dir/Vtb_adder_4bit__pch.h"
T       870 34621422135564209  1767864391   629123100  1767864391   629123100 "obj_dir/Vtb_adder_4bit__ver.d"
T         0        0  1767864391   631340200  1767864391   631340200 "obj_dir/Vtb_adder_4bit__verFiles.dat"
T      1865 97108866965329358  1767864391   623124100  1767864391   623124100 "obj_dir/Vtb_adder_4bit_classes.mk"
S      3007 2251799814121467  1767860933   887891900  1763533778           0 "tb_adder_4bit.v"
