# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --binary -Wall --Wno-fatal --top-module tb_top --cc --exe --Wno-PROCASSWIRE --Wno-SYNCASYNCNET --Wno-BLKSEQ --Wno-WIDTHEXPAND --Wno-UNUSEDSIGNAL --Wno-UNUSEDPARAM --trace -CFLAGS -std=c++17 -f filelist.f +define+tracer"
S      1073 2814749767560685  1768329418   273857900  1768329418   273857900 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/ALU.sv"
S       367 6192449488088558  1768207568   334701100  1753737642           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/branch_comp.sv"
S      6199 1125899907296753  1768207568   344214700  1764451350           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/control_logic.sv"
S      1407 1125899907296754  1768207568   353214600  1753907686           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/data_hazard_unit.sv"
S      4726 1125899907296756  1768207568   363214000  1764526074           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/decode.sv"
S      4125 1125899907296757  1768207568   373217000  1764530638           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/execute.sv"
S      1510 4222124651113974  1768207568   384217500  1764509616           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/fetch.sv"
S      1847 2533274790850039  1768207568   394727400  1764527610           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/imm_gen.sv"
S      5752 2533274790850040  1768207568   404833900  1764718186           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/memory.sv"
S       452 2533274790850041  1768207568   413837500  1764450052           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/program_counter.sv"
S      1248 1125899907296764  1768329353   326504900  1768329353   326504900 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/register_file.sv"
S      8691 1125899907296765  1768207568   433837100  1764523430           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/rv32i_top.sv"
S       621 2251799814139391  1768207568   444360800  1764451844           0 "/mnt/c/RV64I_Core/RV64_Core/rtl_files/writeback.sv"
S      2268 1125899907296781  1767897034   520587800  1767897034   520587800 "/mnt/c/RV64I_Core/RV64_Core/tb/dmem.sv"
S      1358 1125899907296782  1767897042   941854700  1767897042   941854700 "/mnt/c/RV64I_Core/RV64_Core/tb/imem.sv"
S     10700 3377699720982032  1767861886   460195600  1763467510           0 "/mnt/c/RV64I_Core/RV64_Core/tb/pkg.sv"
S      3718 3377699720982033  1768207568   556256400  1764522144           0 "/mnt/c/RV64I_Core/RV64_Core/tb/tb_top.sv"
S     48871 4785074604535314  1767861886   491043200  1763467510           0 "/mnt/c/RV64I_Core/RV64_Core/tb/tracer.sv"
S     15231 5066549581245971  1767861886   505660900  1763467510           0 "/mnt/c/RV64I_Core/RV64_Core/tb/tracer_pkg.sv"
S  10993608    80909  1765691588    98748488  1705136080           0 "/usr/bin/verilator_bin"
S      4942    81071  1765691588   134748486  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1161 67272519433992265  1768325941   663099800  1768325941   663099800 "filelist.f"
T      5034 22517998136906647  1768329427   811273100  1768329427   811273100 "obj_dir/Vtb_top.cpp"
T      3251 37436171902570737  1768329427   795578800  1768329427   795578800 "obj_dir/Vtb_top.h"
T      1760 19703248369920931  1768329428   166458200  1768329428   166458200 "obj_dir/Vtb_top.mk"
T     60075 54043195528488674  1768329427   781662400  1768329427   781662400 "obj_dir/Vtb_top__ConstPool_0.cpp"
T      1863 106679016173371913  1768329427   750671900  1768329427   750671900 "obj_dir/Vtb_top__Syms.cpp"
T      1597 7599824371225548  1768329427   762738600  1768329427   762738600 "obj_dir/Vtb_top__Syms.h"
T       299 11258999068575506  1768329428   102842900  1768329428   102842900 "obj_dir/Vtb_top__TraceDecls__0__Slow.cpp"
T     19751 31525197391742796  1768329428   119386300  1768329428   119386300 "obj_dir/Vtb_top__Trace__0.cpp"
T    122415 30680772461610765  1768329428    98821600  1768329428    98821600 "obj_dir/Vtb_top__Trace__0__Slow.cpp"
T      9365 37999121856085013  1768329427   841766200  1768329427   841766200 "obj_dir/Vtb_top___024root.h"
T   1267426 48413695994382084  1768329428    40670400  1768329428    40670400 "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0.cpp"
T      3977 63894819713466014  1768329427   874471800  1768329427   874471800 "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0__Slow.cpp"
T     76326 11258999068575498  1768329428    60673000  1768329428    60673000 "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0.cpp"
T     47833 12103423998707456  1768329427   900375500  1768329427   900375500 "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0__Slow.cpp"
T       694 19421773393181736  1768329427   856653600  1768329427   856653600 "obj_dir/Vtb_top___024root__Slow.cpp"
T      1000 16044073672656720  1768329428   136172600  1768329428   136172600 "obj_dir/Vtb_top__main.cpp"
T       699 77968568548927942  1768329427   825153800  1768329427   825153800 "obj_dir/Vtb_top__pch.h"
T      1642 88101667710660728  1768329428   179533400  1768329428   179533400 "obj_dir/Vtb_top__ver.d"
T         0        0  1768329428   187226400  1768329428   187226400 "obj_dir/Vtb_top__verFiles.dat"
T      1805 57139420272412809  1768329428   151169200  1768329428   151169200 "obj_dir/Vtb_top_classes.mk"
